Generating split datasets...
  0%|          | 0/2000000 [00:00<?, ?it/s]
Map:  28%|██▊       | 501581/1800000 [00:16<00:41, 31571.46 examples/s]
Map:  28%|██▊       | 504862/1800000 [00:16<00:40, 31898.31 examples/s]
Map:  28%|██▊       | 509710/1800000 [00:16<00:40, 31885.29 examples/s]
Map:  29%|██▊       | 514286/1800000 [00:16<00:40, 31414.62 examples/s]
Map:  29%|██▊       | 517475/1800000 [00:16<00:40, 31529.25 examples/s]
Map:  29%|██▉       | 520726/1800000 [00:16<00:40, 31609.33 examples/s]
Map:  29%|██▉       | 523949/1800000 [00:16<00:40, 31774.81 examples/s]
Map:  29%|██▉       | 528769/1800000 [00:17<00:39, 31898.81 examples/s]
Map:  30%|██▉       | 533537/1800000 [00:17<00:39, 31857.78 examples/s]
Map:  30%|██▉       | 536773/1800000 [00:17<00:39, 31979.44 examples/s]
Map:  30%|███       | 541433/1800000 [00:17<00:39, 31663.14 examples/s]
Map:  30%|███       | 546114/1800000 [00:17<00:39, 31482.73 examples/s]
Map:  31%|███       | 549373/1800000 [00:17<00:39, 31739.83 examples/s]
Map:  31%|███       | 552690/1800000 [00:17<00:39, 31858.52 examples/s]
Map:  31%|███       | 557332/1800000 [00:18<00:39, 31537.94 examples/s]
Map:  31%|███       | 560574/1800000 [00:18<00:39, 31534.46 examples/s]
Map:  31%|███▏      | 563825/1800000 [00:18<00:38, 31786.42 examples/s]
Map:  32%|███▏      | 568706/1800000 [00:18<00:38, 31746.48 examples/s]
Map:  32%|███▏      | 571951/1800000 [00:18<00:38, 31923.65 examples/s]
Map:  32%|███▏      | 576634/1800000 [00:18<00:38, 31378.50 examples/s]
Map:  32%|███▏      | 581178/1800000 [00:18<00:39, 31014.09 examples/s]
Map:  32%|███▏      | 584447/1800000 [00:18<00:38, 31416.03 examples/s]
Map:  33%|███▎      | 587662/1800000 [00:18<00:38, 31553.49 examples/s]
Map:  33%|███▎      | 592326/1800000 [00:19<00:38, 31387.97 examples/s]
Map:  33%|███▎      | 597000/1800000 [00:19<00:38, 31210.91 examples/s]
Map:  33%|███▎      | 601829/1800000 [00:19<00:38, 31519.51 examples/s]
Map:  34%|███▎      | 605000/1800000 [00:19<00:38, 31366.72 examples/s]
Map:  34%|███▍      | 609722/1800000 [00:19<00:37, 31396.69 examples/s]
Map:  34%|███▍      | 612941/1800000 [00:19<00:37, 31584.90 examples/s]
Map:  34%|███▍      | 617647/1800000 [00:19<00:37, 31441.32 examples/s]
Map:  35%|███▍      | 622296/1800000 [00:20<00:37, 31288.38 examples/s]
Map:  35%|███▍      | 625616/1800000 [00:20<00:37, 31514.40 examples/s]
Map:  35%|███▍      | 628910/1800000 [00:20<00:36, 31870.87 examples/s]
Map:  35%|███▌      | 633741/1800000 [00:20<00:36, 31887.90 examples/s]
Map:  35%|███▌      | 637000/1800000 [00:20<00:36, 31790.86 examples/s]
Map:  36%|███▌      | 641863/1800000 [00:20<00:36, 32005.52 examples/s]
Map:  36%|███▌      | 646600/1800000 [00:20<00:36, 31693.79 examples/s]
Map:  36%|███▌      | 649862/1800000 [00:20<00:36, 31913.01 examples/s]
Map:  36%|███▋      | 654489/1800000 [00:21<00:36, 31549.17 examples/s]
Map:  37%|███▋      | 657669/1800000 [00:21<00:36, 31560.56 examples/s]
Map:  37%|███▋      | 662400/1800000 [00:21<00:36, 31549.69 examples/s]
Map:  37%|███▋      | 665651/1800000 [00:21<00:35, 31739.27 examples/s]
Map:  37%|███▋      | 668936/1800000 [00:21<00:35, 32023.94 examples/s]
Map:  37%|███▋      | 673523/1800000 [00:21<00:35, 31504.88 examples/s]
Map:  38%|███▊      | 676724/1800000 [00:21<00:35, 31630.70 examples/s]
Map:  38%|███▊      | 681340/1800000 [00:21<00:35, 31323.70 examples/s]
Map:  38%|███▊      | 684570/1800000 [00:22<00:35, 31305.43 examples/s]
Map:  38%|███▊      | 687761/1800000 [00:22<00:35, 31461.91 examples/s]
Map:  38%|███▊      | 692240/1800000 [00:22<00:35, 30874.95 examples/s]
Map:  39%|███▊      | 695546/1800000 [00:22<00:35, 31430.54 examples/s]
Map:  39%|███▉      | 700229/1800000 [00:22<00:35, 31354.72 examples/s]
Map:  39%|███▉      | 703398/1800000 [00:22<00:34, 31437.14 examples/s]
Map:  39%|███▉      | 706677/1800000 [00:22<00:34, 31606.86 examples/s]
Map:  39%|███▉      | 709892/1800000 [00:22<00:34, 31753.24 examples/s]
Map:  40%|███▉      | 714638/1800000 [00:23<00:34, 31474.77 examples/s]
Map:  40%|███▉      | 719373/1800000 [00:23<00:34, 31503.43 examples/s]
Map:  40%|████      | 722679/1800000 [00:23<00:33, 31767.32 examples/s]
Map:  40%|████      | 727299/1800000 [00:23<00:34, 31431.65 examples/s]
Map:  41%|████      | 732001/1800000 [00:23<00:34, 31397.24 examples/s]
Map:  41%|████      | 735313/1800000 [00:23<00:33, 31808.04 examples/s]
Map:  41%|████      | 740000/1800000 [00:23<00:33, 31477.95 examples/s]
Map:  41%|████▏     | 744777/1800000 [00:23<00:33, 31596.32 examples/s]
Map:  42%|████▏     | 748000/1800000 [00:24<00:33, 31544.06 examples/s]
Map:  42%|████▏     | 752799/1800000 [00:24<00:33, 31690.58 examples/s]
Map:  42%|████▏     | 757424/1800000 [00:24<00:33, 31408.69 examples/s]
Map:  42%|████▏     | 760733/1800000 [00:24<00:32, 31738.74 examples/s]
Map:  43%|████▎     | 765380/1800000 [00:24<00:32, 31474.83 examples/s]
Map:  43%|████▎     | 768574/1800000 [00:24<00:32, 31380.20 examples/s]
Map:  43%|████▎     | 771855/1800000 [00:24<00:32, 31743.28 examples/s]
Map:  43%|████▎     | 776509/1800000 [00:24<00:32, 31487.35 examples/s]
Map:  43%|████▎     | 779716/1800000 [00:25<00:32, 31632.17 examples/s]
Map:  44%|████▎     | 784408/1800000 [00:25<00:32, 31390.63 examples/s]
Map:  44%|████▍     | 787580/1800000 [00:25<00:32, 31125.49 examples/s]
Map:  44%|████▍     | 790800/1800000 [00:25<00:32, 31404.99 examples/s]
Map:  44%|████▍     | 795223/1800000 [00:25<00:32, 30713.60 examples/s]
Map:  44%|████▍     | 798516/1800000 [00:25<00:32, 31273.92 examples/s]
Map:  45%|████▍     | 803057/1800000 [00:25<00:32, 30914.84 examples/s]
Map:  45%|████▍     | 806302/1800000 [00:25<00:31, 31298.03 examples/s]
Map:  45%|████▍     | 809534/1800000 [00:26<00:31, 31555.35 examples/s]
Map:  45%|████▌     | 814206/1800000 [00:26<00:31, 31404.35 examples/s]
Map:  45%|████▌     | 817438/1800000 [00:26<00:31, 31636.88 examples/s]
Map:  46%|████▌     | 820688/1800000 [00:26<00:30, 31831.31 examples/s]
Map:  46%|████▌     | 825282/1800000 [00:26<00:31, 31387.20 examples/s]
Map:  46%|████▌     | 828507/1800000 [00:26<00:30, 31608.04 examples/s]
Map:  46%|████▌     | 831775/1800000 [00:26<00:30, 31893.57 examples/s]
Map:  46%|████▋     | 835000/1800000 [00:26<00:30, 31983.37 examples/s]
Map:  47%|████▋     | 838239/1800000 [00:26<00:29, 32095.02 examples/s]
Map:  47%|████▋     | 841481/1800000 [00:27<00:29, 32186.62 examples/s]
Map:  47%|████▋     | 844726/1800000 [00:27<00:29, 32242.90 examples/s]
Map:  47%|████▋     | 849479/1800000 [00:27<00:29, 32024.32 examples/s]
Map:  47%|████▋     | 854196/1800000 [00:27<00:29, 31716.48 examples/s]
Map:  48%|████▊     | 859000/1800000 [00:27<00:29, 31658.69 examples/s]
Map:  48%|████▊     | 862234/1800000 [00:27<00:29, 31820.57 examples/s]
Map:  48%|████▊     | 867000/1800000 [00:27<00:29, 31641.14 examples/s]
Map:  48%|████▊     | 870180/1800000 [00:27<00:29, 31678.83 examples/s]
Map:  49%|████▊     | 873368/1800000 [00:28<00:29, 31727.48 examples/s]
Map:  49%|████▊     | 876699/1800000 [00:28<00:29, 31764.48 examples/s]
Map:  49%|████▉     | 879895/1800000 [00:28<00:28, 31814.35 examples/s]
Map:  49%|████▉     | 884594/1800000 [00:28<01:05, 13991.43 examples/s]
Map:  49%|████▉     | 887656/1800000 [00:29<00:56, 16239.14 examples/s]
Map:  49%|████▉     | 890774/1800000 [00:29<00:48, 18657.29 examples/s]
Map:  50%|████▉     | 894000/1800000 [00:29<00:42, 21077.54 examples/s]
Map:  50%|████▉     | 897081/1800000 [00:29<00:39, 23125.40 examples/s]
Map:  50%|█████     | 900218/1800000 [00:29<00:35, 25003.25 examples/s]
Map:  50%|█████     | 903438/1800000 [00:29<00:33, 26786.75 examples/s]
Map:  50%|█████     | 906714/1800000 [00:29<00:31, 28237.80 examples/s]
Map:  51%|█████     | 909908/1800000 [00:29<00:30, 29239.46 examples/s]
Map:  51%|█████     | 914720/1800000 [00:29<00:29, 30279.68 examples/s]
Map:  51%|█████     | 918000/1800000 [00:29<00:28, 30677.01 examples/s]
Map:  51%|█████     | 921247/1800000 [00:30<00:28, 31156.11 examples/s]
Map:  51%|█████▏    | 924490/1800000 [00:30<00:27, 31507.45 examples/s]
Map:  52%|█████▏    | 927715/1800000 [00:30<00:27, 31713.44 examples/s]
Map:  52%|█████▏    | 932487/1800000 [00:30<00:27, 31747.25 examples/s]
Map:  52%|█████▏    | 935732/1800000 [00:30<00:27, 31785.44 examples/s]
Map:  52%|█████▏    | 940394/1800000 [00:30<00:27, 31526.68 examples/s]
Map:  52%|█████▏    | 943742/1800000 [00:30<00:26, 31943.46 examples/s]
Map:  53%|█████▎    | 946971/1800000 [00:30<00:26, 32029.70 examples/s]
Map:  53%|█████▎    | 951752/1800000 [00:31<00:26, 31968.94 examples/s]
Map:  53%|█████▎    | 956452/1800000 [00:31<00:26, 31748.78 examples/s]
Map:  53%|█████▎    | 959721/1800000 [00:31<00:26, 31945.97 examples/s]
Map:  53%|█████▎    | 962937/1800000 [00:31<00:26, 31998.57 examples/s]
Map:  54%|█████▍    | 967698/1800000 [00:31<00:26, 31902.46 examples/s]
Map:  54%|█████▍    | 970904/1800000 [00:31<00:25, 31939.65 examples/s]
Map:  54%|█████▍    | 975692/1800000 [00:31<00:25, 31829.39 examples/s]
Map:  54%|█████▍    | 980375/1800000 [00:31<00:25, 31623.14 examples/s]
Map:  55%|█████▍    | 983590/1800000 [00:32<00:25, 31598.12 examples/s]
Map:  55%|█████▍    | 986823/1800000 [00:32<00:25, 31781.88 examples/s]
Map:  55%|█████▌    | 991701/1800000 [00:32<00:25, 31796.29 examples/s]
Map:  55%|█████▌    | 994895/1800000 [00:32<00:25, 31829.83 examples/s]
Map:  56%|█████▌    | 999651/1800000 [00:32<00:25, 31730.84 examples/s]
Map:  56%|█████▌    | 1002874/1800000 [00:32<00:25, 31851.41 examples/s]
Map:  56%|█████▌    | 1007697/1800000 [00:32<00:24, 31872.66 examples/s]
Map:  56%|█████▌    | 1011000/1800000 [00:32<00:24, 31865.50 examples/s]
Map:  56%|█████▋    | 1015777/1800000 [00:33<00:24, 31855.52 examples/s]
Map:  57%|█████▋    | 1020467/1800000 [00:33<00:24, 31658.51 examples/s]
Map:  57%|█████▋    | 1023691/1800000 [00:33<00:24, 31733.56 examples/s]
Map:  57%|█████▋    | 1026875/1800000 [00:33<00:24, 31757.05 examples/s]
Map:  57%|█████▋    | 1031150/1800000 [00:33<00:37, 20662.23 examples/s]
Map:  57%|█████▋    | 1034395/1800000 [00:33<00:33, 22841.23 examples/s]
Map:  58%|█████▊    | 1037787/1800000 [00:33<00:30, 24955.34 examples/s]
Map:  58%|█████▊    | 1041000/1800000 [00:34<00:28, 26402.90 examples/s]
Map:  58%|█████▊    | 1044280/1800000 [00:34<00:27, 27967.81 examples/s]
Map:  58%|█████▊    | 1047534/1800000 [00:34<00:25, 29151.36 examples/s]
Map:  58%|█████▊    | 1052247/1800000 [00:34<00:24, 29926.75 examples/s]
Map:  59%|█████▊    | 1055426/1800000 [00:34<00:24, 30395.87 examples/s]
Map:  59%|█████▉    | 1058695/1800000 [00:34<00:23, 30926.12 examples/s]
Map:  59%|█████▉    | 1061918/1800000 [00:34<00:23, 31278.13 examples/s]
Map:  59%|█████▉    | 1066719/1800000 [00:34<00:23, 31347.33 examples/s]
Map:  59%|█████▉    | 1069953/1800000 [00:34<00:23, 31602.80 examples/s]
Map:  60%|█████▉    | 1074642/1800000 [00:35<00:23, 31391.10 examples/s]
Map:  60%|█████▉    | 1077835/1800000 [00:35<00:22, 31525.69 examples/s]
Map:  60%|██████    | 1082697/1800000 [00:35<00:22, 31644.59 examples/s]
Map:  60%|██████    | 1085947/1800000 [00:35<00:22, 31856.79 examples/s]
Map:  61%|██████    | 1090742/1800000 [00:35<00:22, 31891.16 examples/s]
Map:  61%|██████    | 1095489/1800000 [00:35<00:22, 31804.47 examples/s]
Map:  61%|██████    | 1098731/1800000 [00:35<00:21, 31949.78 examples/s]
Map:  61%|██████    | 1101942/1800000 [00:35<00:21, 31987.69 examples/s]
Map:  61%|██████▏   | 1106647/1800000 [00:36<00:21, 31752.59 examples/s]
Map:  62%|██████▏   | 1109853/1800000 [00:36<00:21, 31824.07 examples/s]
Map:  62%|██████▏   | 1114748/1800000 [00:36<00:21, 31854.21 examples/s]
Map:  62%|██████▏   | 1119443/1800000 [00:36<00:21, 31666.07 examples/s]
Map:  62%|██████▏   | 1122675/1800000 [00:36<00:21, 31756.64 examples/s]
Map:  63%|██████▎   | 1127317/1800000 [00:36<00:21, 31479.12 examples/s]
Map:  63%|██████▎   | 1130510/1800000 [00:36<00:21, 31585.32 examples/s]
Map:  63%|██████▎   | 1133677/1800000 [00:36<00:21, 31605.24 examples/s]
Map:  63%|██████▎   | 1138307/1800000 [00:37<00:21, 31338.28 examples/s]
Map:  63%|██████▎   | 1141514/1800000 [00:37<00:20, 31522.33 examples/s]
Map:  64%|██████▎   | 1144719/1800000 [00:37<00:20, 31659.97 examples/s]
Map:  64%|██████▍   | 1149421/1800000 [00:37<00:20, 31543.03 examples/s]
Map:  64%|██████▍   | 1152700/1800000 [00:37<00:20, 31753.92 examples/s]
Map:  64%|██████▍   | 1155895/1800000 [00:37<00:20, 31804.38 examples/s]
Map:  64%|██████▍   | 1160668/1800000 [00:37<00:20, 31530.48 examples/s]
Map:  65%|██████▍   | 1163999/1800000 [00:37<00:19, 31983.66 examples/s]
Map:  65%|██████▍   | 1168631/1800000 [00:38<00:19, 31576.76 examples/s]
Map:  65%|██████▌   | 1171807/1800000 [00:38<00:19, 31621.55 examples/s]
Map:  65%|██████▌   | 1175000/1800000 [00:38<00:19, 31633.48 examples/s]
Map:  65%|██████▌   | 1178218/1800000 [00:38<00:19, 31780.91 examples/s]
Map:  66%|██████▌   | 1181581/1800000 [00:38<00:19, 32300.31 examples/s]
Map:  66%|██████▌   | 1184868/1800000 [00:38<00:18, 32462.93 examples/s]
Map:  66%|██████▌   | 1189695/1800000 [00:38<00:18, 32275.88 examples/s]
Map:  66%|██████▋   | 1192968/1800000 [00:38<00:18, 32395.01 examples/s]
Map:  67%|██████▋   | 1197661/1800000 [00:38<00:18, 31922.44 examples/s]
Map:  67%|██████▋   | 1202317/1800000 [00:39<00:18, 31620.85 examples/s]
Map:  67%|██████▋   | 1205703/1800000 [00:39<00:18, 31949.40 examples/s]
Map:  67%|██████▋   | 1208930/1800000 [00:39<00:18, 32022.38 examples/s]
Map:  67%|██████▋   | 1213715/1800000 [00:39<00:18, 31869.94 examples/s]
Map:  68%|██████▊   | 1216927/1800000 [00:39<00:18, 31930.34 examples/s]
Map:  68%|██████▊   | 1221678/1800000 [00:39<00:18, 31587.06 examples/s]
Map:  68%|██████▊   | 1224900/1800000 [00:39<00:18, 31743.39 examples/s]
Map:  68%|██████▊   | 1229648/1800000 [00:39<00:18, 31367.47 examples/s]
Map:  68%|██████▊   | 1232972/1800000 [00:40<00:17, 31827.69 examples/s]
Map:  69%|██████▉   | 1237826/1800000 [00:40<00:17, 32008.72 examples/s]
Map:  69%|██████▉   | 1242649/1800000 [00:40<00:17, 31953.07 examples/s]
Map:  69%|██████▉   | 1247319/1800000 [00:40<00:17, 31686.29 examples/s]
Map:  69%|██████▉   | 1250528/1800000 [00:40<00:17, 31778.43 examples/s]
Map:  70%|██████▉   | 1253815/1800000 [00:40<00:17, 32048.94 examples/s]
Map:  70%|██████▉   | 1258501/1800000 [00:40<00:17, 31763.04 examples/s]
Map:  70%|███████   | 1261745/1800000 [00:40<00:16, 31928.89 examples/s]
Map:  70%|███████   | 1264972/1800000 [00:41<00:16, 32016.81 examples/s]
Map:  71%|███████   | 1269746/1800000 [00:41<00:16, 31944.86 examples/s]
Map:  71%|███████   | 1272976/1800000 [00:41<00:16, 32034.34 examples/s]
Map:  71%|███████   | 1277730/1800000 [00:41<00:16, 31677.12 examples/s]
Map:  71%|███████   | 1280977/1800000 [00:41<00:16, 31874.47 examples/s]
Map:  71%|███████▏  | 1285684/1800000 [00:41<00:16, 31654.19 examples/s]
Map:  72%|███████▏  | 1290280/1800000 [00:41<00:16, 31313.47 examples/s]
Map:  72%|███████▏  | 1293505/1800000 [00:41<00:16, 31534.84 examples/s]
Map:  72%|███████▏  | 1296771/1800000 [00:42<00:15, 31821.31 examples/s]
Map:  72%|███████▏  | 1299969/1800000 [00:42<00:15, 31861.17 examples/s]
Map:  72%|███████▏  | 1304772/1800000 [00:42<00:15, 31915.40 examples/s]
Map:  73%|███████▎  | 1309503/1800000 [00:42<00:15, 31783.38 examples/s]
Map:  73%|███████▎  | 1312781/1800000 [00:42<00:15, 32026.97 examples/s]
Map:  73%|███████▎  | 1315999/1800000 [00:42<00:15, 32063.67 examples/s]
Map:  73%|███████▎  | 1320847/1800000 [00:42<00:14, 32151.39 examples/s]
Map:  74%|███████▎  | 1325751/1800000 [00:42<00:14, 32075.68 examples/s]
Map:  74%|███████▍  | 1330399/1800000 [00:43<00:14, 31720.97 examples/s]
Map:  74%|███████▍  | 1333658/1800000 [00:43<00:14, 31845.63 examples/s]
Map:  74%|███████▍  | 1336860/1800000 [00:43<00:14, 31887.23 examples/s]
Map:  75%|███████▍  | 1341702/1800000 [00:43<00:14, 31935.26 examples/s]
Map:  75%|███████▍  | 1346466/1800000 [00:43<00:14, 31872.90 examples/s]
Map:  75%|███████▍  | 1349708/1800000 [00:43<00:14, 32001.08 examples/s]
Map:  75%|███████▌  | 1354418/1800000 [00:43<00:14, 31793.24 examples/s]
Map:  75%|███████▌  | 1357653/1800000 [00:43<00:13, 31886.76 examples/s]
Map:  76%|███████▌  | 1360905/1800000 [00:44<00:13, 32048.99 examples/s]
Map:  76%|███████▌  | 1365709/1800000 [00:44<00:13, 31945.68 examples/s]
Map:  76%|███████▌  | 1368937/1800000 [00:44<00:13, 32029.40 examples/s]
Map:  76%|███████▋  | 1373730/1800000 [00:44<00:13, 31927.28 examples/s]
Map:  76%|███████▋  | 1377000/1800000 [00:44<00:13, 31863.23 examples/s]
Map:  77%|███████▋  | 1380216/1800000 [00:44<00:13, 31938.01 examples/s]
Map:  77%|███████▋  | 1385000/1800000 [00:44<00:13, 31745.35 examples/s]
Map:  77%|███████▋  | 1388195/1800000 [00:44<00:12, 31791.98 examples/s]
Map:  77%|███████▋  | 1391599/1800000 [00:45<00:12, 32387.67 examples/s]
Map:  78%|███████▊  | 1396317/1800000 [00:45<00:12, 32046.79 examples/s]
Map:  78%|███████▊  | 1399710/1800000 [00:45<00:12, 32257.41 examples/s]
Map:  78%|███████▊  | 1404361/1800000 [00:45<00:12, 31813.36 examples/s]
Map:  78%|███████▊  | 1409004/1800000 [00:45<00:12, 31523.12 examples/s]
Map:  78%|███████▊  | 1412264/1800000 [00:45<00:12, 31780.23 examples/s]
Map:  79%|███████▊  | 1415479/1800000 [00:45<00:12, 31872.53 examples/s]
Map:  79%|███████▉  | 1418681/1800000 [00:45<00:11, 31846.45 examples/s]
Map:  79%|███████▉  | 1423413/1800000 [00:46<00:11, 31735.28 examples/s]
Map:  79%|███████▉  | 1426672/1800000 [00:46<00:11, 31890.48 examples/s]
Map:  79%|███████▉  | 1429949/1800000 [00:46<00:11, 32126.63 examples/s]
Map:  80%|███████▉  | 1434804/1800000 [00:46<00:11, 32209.72 examples/s]
Map:  80%|███████▉  | 1439701/1800000 [00:46<00:11, 32089.80 examples/s]
Map:  80%|████████  | 1443000/1800000 [00:46<00:11, 32030.55 examples/s]
Map:  80%|████████  | 1446206/1800000 [00:46<00:11, 32035.41 examples/s]
Map:  81%|████████  | 1449434/1800000 [00:46<00:10, 32099.10 examples/s]
Map:  81%|████████  | 1452704/1800000 [00:46<00:10, 32184.41 examples/s]
Map:  81%|████████  | 1457451/1800000 [00:47<00:10, 31981.26 examples/s]
Map:  81%|████████  | 1460687/1800000 [00:47<00:10, 31942.52 examples/s]
Map:  81%|████████▏ | 1465422/1800000 [00:47<00:10, 31804.00 examples/s]
Map:  82%|████████▏ | 1468741/1800000 [00:47<00:10, 31893.25 examples/s]
Map:  82%|████████▏ | 1471988/1800000 [00:47<00:10, 32044.98 examples/s]
Map:  82%|████████▏ | 1476821/1800000 [00:47<00:10, 32107.01 examples/s]
Map:  82%|████████▏ | 1481660/1800000 [00:47<00:09, 31857.01 examples/s]
Map:  82%|████████▏ | 1484865/1800000 [00:47<00:09, 31902.21 examples/s]
Map:  83%|████████▎ | 1489677/1800000 [00:48<00:09, 31812.24 examples/s]
Map:  83%|████████▎ | 1494233/1800000 [00:48<00:09, 31338.08 examples/s]
Map:  83%|████████▎ | 1497411/1800000 [00:48<00:09, 31436.91 examples/s]
Map:  83%|████████▎ | 1500686/1800000 [00:48<00:09, 31527.10 examples/s]
Map:  84%|████████▎ | 1503926/1800000 [00:48<00:09, 31754.81 examples/s]
Map:  84%|████████▍ | 1508675/1800000 [00:48<00:09, 31717.67 examples/s]
Map:  84%|████████▍ | 1513435/1800000 [00:48<00:09, 31720.80 examples/s]
Map:  84%|████████▍ | 1516755/1800000 [00:48<00:08, 32079.87 examples/s]
Map:  85%|████████▍ | 1521375/1800000 [00:49<00:08, 31635.21 examples/s]
Map:  85%|████████▍ | 1524614/1800000 [00:49<00:08, 31571.46 examples/s]
Map:  85%|████████▍ | 1527785/1800000 [00:49<00:08, 31604.70 examples/s]
Map:  85%|████████▌ | 1532409/1800000 [00:49<00:08, 31324.95 examples/s]
Map:  85%|████████▌ | 1537026/1800000 [00:49<00:08, 31137.38 examples/s]
Map:  86%|████████▌ | 1540269/1800000 [00:49<00:08, 31450.19 examples/s]
Map:  86%|████████▌ | 1543527/1800000 [00:49<00:08, 31739.95 examples/s]
Map:  86%|████████▌ | 1546800/1800000 [00:49<00:07, 32002.24 examples/s]
Map:  86%|████████▌ | 1551584/1800000 [00:50<00:07, 31735.28 examples/s]
Map:  86%|████████▋ | 1556210/1800000 [00:50<00:07, 31417.04 examples/s]
Map:  87%|████████▋ | 1559485/1800000 [00:50<00:07, 31743.43 examples/s]
Map:  87%|████████▋ | 1564099/1800000 [00:50<00:07, 31397.76 examples/s]
Map:  87%|████████▋ | 1567374/1800000 [00:50<00:07, 31729.79 examples/s]
Map:  87%|████████▋ | 1570699/1800000 [00:50<00:07, 31797.60 examples/s]
Map:  88%|████████▊ | 1575373/1800000 [00:50<00:07, 31566.97 examples/s]
Map:  88%|████████▊ | 1578674/1800000 [00:50<00:06, 31732.10 examples/s]
Map:  88%|████████▊ | 1583311/1800000 [00:51<00:06, 31441.01 examples/s]
Map:  88%|████████▊ | 1586676/1800000 [00:51<00:06, 31798.19 examples/s]
Map:  88%|████████▊ | 1589877/1800000 [00:51<00:06, 31850.69 examples/s]
Map:  89%|████████▊ | 1594617/1800000 [00:51<00:06, 31588.95 examples/s]
Map:  89%|████████▉ | 1599201/1800000 [00:51<00:06, 31234.04 examples/s]
Map:  89%|████████▉ | 1602357/1800000 [00:51<00:06, 31311.09 examples/s]
Map:  89%|████████▉ | 1605680/1800000 [00:51<00:06, 31499.53 examples/s]
Map:  89%|████████▉ | 1609000/1800000 [00:51<00:06, 31636.37 examples/s]
Map:  90%|████████▉ | 1612187/1800000 [00:52<00:05, 31698.52 examples/s]
Map:  90%|████████▉ | 1615409/1800000 [00:52<00:05, 31842.18 examples/s]
Map:  90%|████████▉ | 1618683/1800000 [00:52<00:05, 32063.43 examples/s]
Map:  90%|█████████ | 1621913/1800000 [00:52<00:05, 32108.26 examples/s]
Map:  90%|█████████ | 1626734/1800000 [00:52<00:05, 32115.19 examples/s]
Map:  91%|█████████ | 1629952/1800000 [00:52<00:05, 32131.04 examples/s]
Map:  91%|█████████ | 1634713/1800000 [00:52<00:05, 31747.93 examples/s]
Map:  91%|█████████ | 1639363/1800000 [00:52<00:05, 31490.27 examples/s]
Map:  91%|█████████▏| 1642706/1800000 [00:52<00:04, 31716.20 examples/s]
Map:  92%|█████████▏| 1647389/1800000 [00:53<00:04, 31541.48 examples/s]
Map:  92%|█████████▏| 1650630/1800000 [00:53<00:04, 31464.41 examples/s]
Map:  92%|█████████▏| 1653803/1800000 [00:53<00:04, 31530.90 examples/s]
Map:  92%|█████████▏| 1656971/1800000 [00:53<00:04, 31568.12 examples/s]
Map:  92%|█████████▏| 1661682/1800000 [00:53<00:04, 31468.27 examples/s]
Map:  93%|█████████▎| 1666314/1800000 [00:53<00:04, 31259.90 examples/s]
Map:  93%|█████████▎| 1669615/1800000 [00:53<00:04, 31688.98 examples/s]
Map:  93%|█████████▎| 1672832/1800000 [00:53<00:03, 31813.15 examples/s]
Map:  93%|█████████▎| 1677713/1800000 [00:54<00:03, 31841.18 examples/s]
Map:  93%|█████████▎| 1680924/1800000 [00:54<00:03, 31906.28 examples/s]
Map:  94%|█████████▎| 1685729/1800000 [00:54<00:03, 31947.85 examples/s]
Map:  94%|█████████▍| 1688942/1800000 [00:54<00:03, 31990.24 examples/s]
Map:  94%|█████████▍| 1693739/1800000 [00:54<00:03, 31979.98 examples/s]
Map:  94%|█████████▍| 1697000/1800000 [00:54<00:03, 32010.08 examples/s]
Map:  94%|█████████▍| 1700207/1800000 [00:54<00:03, 32023.79 examples/s]
Map:  95%|█████████▍| 1703495/1800000 [00:54<00:02, 32255.27 examples/s]
Map:  95%|█████████▍| 1706796/1800000 [00:54<00:02, 32455.92 examples/s]
Map:  95%|█████████▌| 1711585/1800000 [00:55<00:02, 32252.26 examples/s]
Map:  95%|█████████▌| 1714895/1800000 [00:55<00:02, 32473.46 examples/s]
Map:  96%|█████████▌| 1719665/1800000 [00:55<00:02, 31986.86 examples/s]
Map:  96%|█████████▌| 1722900/1800000 [00:55<00:02, 32077.19 examples/s]
Map:  96%|█████████▌| 1727706/1800000 [00:55<00:02, 31756.23 examples/s]
Map:  96%|█████████▌| 1732349/1800000 [00:55<00:02, 31486.18 examples/s]
Map:  96%|█████████▋| 1735693/1800000 [00:55<00:02, 31790.40 examples/s]
Map:  97%|█████████▋| 1740272/1800000 [00:56<00:01, 31357.42 examples/s]
Map:  97%|█████████▋| 1743477/1800000 [00:56<00:01, 31523.45 examples/s]
Map:  97%|█████████▋| 1746739/1800000 [00:56<00:01, 31806.36 examples/s]
Map:  97%|█████████▋| 1750000/1800000 [00:56<00:01, 31759.31 examples/s]
Map:  97%|█████████▋| 1754852/1800000 [00:56<00:01, 31966.52 examples/s]
Map:  98%|█████████▊| 1759712/1800000 [00:56<00:01, 32067.62 examples/s]
Map:  98%|█████████▊| 1762952/1800000 [00:56<00:01, 32146.99 examples/s]
Map:  98%|█████████▊| 1767000/1800000 [00:57<00:03, 9156.65 examples/s] 
Map:  98%|█████████▊| 1770178/1800000 [00:57<00:02, 11194.51 examples/s]
Map:  99%|█████████▊| 1773476/1800000 [00:58<00:01, 13678.23 examples/s]
Map:  99%|█████████▊| 1776754/1800000 [00:58<00:01, 16352.95 examples/s]
