Generating split datasets...
  0%|          | 0/2000000 [00:00<?, ?it/s]
Map:  46%|████▌     | 825001/1800000 [00:26<00:31, 30722.74 examples/s]
Map:  46%|████▌     | 828133/1800000 [00:27<00:31, 30870.75 examples/s]
Map:  46%|████▌     | 831304/1800000 [00:27<00:31, 31089.80 examples/s]
Map:  46%|████▋     | 834555/1800000 [00:27<00:30, 31472.02 examples/s]
Map:  47%|████▋     | 837749/1800000 [00:27<00:30, 31598.59 examples/s]
Map:  47%|████▋     | 842397/1800000 [00:27<00:30, 31363.86 examples/s]
Map:  47%|████▋     | 845689/1800000 [00:27<00:30, 31592.24 examples/s]
Map:  47%|████▋     | 850317/1800000 [00:27<00:30, 31324.33 examples/s]
Map:  48%|████▊     | 855000/1800000 [00:27<00:30, 31027.15 examples/s]
Map:  48%|████▊     | 858167/1800000 [00:28<00:30, 31181.83 examples/s]
Map:  48%|████▊     | 861302/1800000 [00:28<00:30, 31223.41 examples/s]
Map:  48%|████▊     | 866000/1800000 [00:28<00:30, 31068.81 examples/s]
Map:  48%|████▊     | 870711/1800000 [00:28<00:29, 31179.22 examples/s]
Map:  49%|████▊     | 875205/1800000 [00:28<00:30, 30781.64 examples/s]
Map:  49%|████▉     | 878403/1800000 [00:28<00:29, 31062.10 examples/s]
Map:  49%|████▉     | 883000/1800000 [00:29<01:03, 14457.48 examples/s]
Map:  49%|████▉     | 886080/1800000 [00:29<00:55, 16582.03 examples/s]
Map:  49%|████▉     | 889083/1800000 [00:29<00:48, 18686.36 examples/s]
Map:  50%|████▉     | 892187/1800000 [00:29<00:43, 20943.59 examples/s]
Map:  50%|████▉     | 895333/1800000 [00:29<00:39, 23119.61 examples/s]
Map:  50%|████▉     | 898374/1800000 [00:29<00:36, 24783.21 examples/s]
Map:  50%|█████     | 901398/1800000 [00:29<00:34, 26120.56 examples/s]
Map:  50%|█████     | 904648/1800000 [00:30<00:32, 27465.31 examples/s]
Map:  50%|█████     | 907768/1800000 [00:30<00:31, 28467.62 examples/s]
Map:  51%|█████     | 910886/1800000 [00:30<00:30, 29216.81 examples/s]
Map:  51%|█████     | 914000/1800000 [00:30<00:30, 29465.17 examples/s]
Map:  51%|█████     | 917203/1800000 [00:30<00:29, 30198.34 examples/s]
Map:  51%|█████     | 920422/1800000 [00:30<00:28, 30775.32 examples/s]
Map:  51%|█████▏    | 923654/1800000 [00:30<00:28, 30981.42 examples/s]
Map:  52%|█████▏    | 928339/1800000 [00:30<00:28, 31074.24 examples/s]
Map:  52%|█████▏    | 933000/1800000 [00:30<00:28, 30909.00 examples/s]
Map:  52%|█████▏    | 936153/1800000 [00:31<00:27, 31064.22 examples/s]
Map:  52%|█████▏    | 940906/1800000 [00:31<00:27, 31279.87 examples/s]
Map:  53%|█████▎    | 945635/1800000 [00:31<00:27, 31331.74 examples/s]
Map:  53%|█████▎    | 948836/1800000 [00:31<00:27, 31494.14 examples/s]
Map:  53%|█████▎    | 953465/1800000 [00:31<00:27, 31275.29 examples/s]
Map:  53%|█████▎    | 956644/1800000 [00:31<00:27, 31223.92 examples/s]
Map:  53%|█████▎    | 959807/1800000 [00:31<00:26, 31325.97 examples/s]
Map:  54%|█████▎    | 964427/1800000 [00:31<00:26, 31131.68 examples/s]
Map:  54%|█████▍    | 967596/1800000 [00:32<00:26, 31135.52 examples/s]
Map:  54%|█████▍    | 972198/1800000 [00:32<00:26, 30973.87 examples/s]
Map:  54%|█████▍    | 976928/1800000 [00:32<00:26, 31156.51 examples/s]
Map:  55%|█████▍    | 981643/1800000 [00:32<00:26, 31014.13 examples/s]
Map:  55%|█████▍    | 986186/1800000 [00:32<00:26, 30782.94 examples/s]
Map:  55%|█████▍    | 989282/1800000 [00:32<00:26, 30803.09 examples/s]
Map:  55%|█████▌    | 992403/1800000 [00:32<00:26, 30901.67 examples/s]
Map:  55%|█████▌    | 995500/1800000 [00:32<00:26, 30917.19 examples/s]
Map:  55%|█████▌    | 998663/1800000 [00:33<00:25, 31107.92 examples/s]
Map:  56%|█████▌    | 1003272/1800000 [00:33<00:25, 30966.55 examples/s]
Map:  56%|█████▌    | 1006376/1800000 [00:33<00:25, 30985.10 examples/s]
Map:  56%|█████▌    | 1009674/1800000 [00:33<00:25, 31241.63 examples/s]
Map:  56%|█████▋    | 1014214/1800000 [00:33<00:25, 30882.03 examples/s]
Map:  57%|█████▋    | 1018823/1800000 [00:33<00:25, 30826.05 examples/s]
Map:  57%|█████▋    | 1021953/1800000 [00:33<00:25, 30940.04 examples/s]
Map:  57%|█████▋    | 1026659/1800000 [00:33<00:25, 30832.69 examples/s]
Map:  57%|█████▋    | 1030883/1800000 [00:34<00:30, 24888.79 examples/s]
Map:  57%|█████▋    | 1033983/1800000 [00:34<00:29, 26147.39 examples/s]
Map:  58%|█████▊    | 1037000/1800000 [00:34<00:28, 27022.71 examples/s]
Map:  58%|█████▊    | 1040171/1800000 [00:34<00:26, 28169.91 examples/s]
Map:  58%|█████▊    | 1043414/1800000 [00:34<00:25, 29272.99 examples/s]
Map:  58%|█████▊    | 1046675/1800000 [00:34<00:25, 29847.11 examples/s]
Map:  58%|█████▊    | 1051216/1800000 [00:34<00:24, 30000.77 examples/s]
Map:  59%|█████▊    | 1054356/1800000 [00:34<00:24, 30359.61 examples/s]
Map:  59%|█████▉    | 1057506/1800000 [00:35<00:24, 30665.22 examples/s]
Map:  59%|█████▉    | 1060668/1800000 [00:35<00:23, 30864.00 examples/s]
Map:  59%|█████▉    | 1063797/1800000 [00:35<00:23, 30982.35 examples/s]
Map:  59%|█████▉    | 1068398/1800000 [00:35<00:23, 30860.73 examples/s]
Map:  60%|█████▉    | 1071620/1800000 [00:35<00:23, 31057.02 examples/s]
Map:  60%|█████▉    | 1076097/1800000 [00:35<00:23, 30615.36 examples/s]
Map:  60%|██████    | 1080854/1800000 [00:35<00:23, 30986.81 examples/s]
Map:  60%|██████    | 1085494/1800000 [00:35<00:23, 30964.17 examples/s]
Map:  60%|██████    | 1088641/1800000 [00:36<00:22, 31081.46 examples/s]
Map:  61%|██████    | 1093217/1800000 [00:36<00:22, 30881.40 examples/s]
Map:  61%|██████    | 1096393/1800000 [00:36<00:22, 31093.84 examples/s]
Map:  61%|██████    | 1099668/1800000 [00:36<00:22, 31243.22 examples/s]
Map:  61%|██████▏   | 1102822/1800000 [00:36<00:22, 31319.30 examples/s]
Map:  62%|██████▏   | 1107407/1800000 [00:36<00:22, 31041.50 examples/s]
Map:  62%|██████▏   | 1110599/1800000 [00:36<00:22, 31061.67 examples/s]
Map:  62%|██████▏   | 1113737/1800000 [00:36<00:22, 31141.99 examples/s]
Map:  62%|██████▏   | 1116919/1800000 [00:36<00:21, 31326.92 examples/s]
Map:  62%|██████▏   | 1121667/1800000 [00:37<00:21, 31175.71 examples/s]
Map:  63%|██████▎   | 1126230/1800000 [00:37<00:21, 30891.07 examples/s]
Map:  63%|██████▎   | 1130949/1800000 [00:37<00:21, 31076.43 examples/s]
Map:  63%|██████▎   | 1135621/1800000 [00:37<00:21, 30797.54 examples/s]
Map:  63%|██████▎   | 1140188/1800000 [00:37<00:21, 30685.62 examples/s]
Map:  64%|██████▎   | 1143339/1800000 [00:37<00:21, 30872.97 examples/s]
Map:  64%|██████▍   | 1148000/1800000 [00:37<00:21, 30642.42 examples/s]
Map:  64%|██████▍   | 1151182/1800000 [00:38<00:20, 30919.82 examples/s]
Map:  64%|██████▍   | 1154353/1800000 [00:38<00:20, 31115.18 examples/s]
Map:  64%|██████▍   | 1159000/1800000 [00:38<00:20, 30790.34 examples/s]
Map:  65%|██████▍   | 1162201/1800000 [00:38<00:20, 31090.43 examples/s]
Map:  65%|██████▍   | 1165376/1800000 [00:38<00:20, 31262.74 examples/s]
Map:  65%|██████▍   | 1169990/1800000 [00:38<00:20, 31076.86 examples/s]
Map:  65%|██████▌   | 1174707/1800000 [00:38<00:20, 31200.83 examples/s]
Map:  65%|██████▌   | 1177861/1800000 [00:38<00:19, 31280.73 examples/s]
Map:  66%|██████▌   | 1181000/1800000 [00:39<00:19, 31239.63 examples/s]
Map:  66%|██████▌   | 1184246/1800000 [00:39<00:19, 31565.40 examples/s]
Map:  66%|██████▌   | 1189000/1800000 [00:39<00:19, 31464.08 examples/s]
Map:  66%|██████▌   | 1192184/1800000 [00:39<00:19, 31558.40 examples/s]
Map:  66%|██████▋   | 1196939/1800000 [00:39<00:19, 31606.12 examples/s]
Map:  67%|██████▋   | 1201646/1800000 [00:39<00:19, 31186.21 examples/s]
Map:  67%|██████▋   | 1204881/1800000 [00:39<00:18, 31465.96 examples/s]
Map:  67%|██████▋   | 1209651/1800000 [00:39<00:18, 31369.44 examples/s]
Map:  67%|██████▋   | 1214267/1800000 [00:40<00:18, 31170.00 examples/s]
Map:  68%|██████▊   | 1217436/1800000 [00:40<00:18, 31290.34 examples/s]
Map:  68%|██████▊   | 1222000/1800000 [00:40<00:18, 30902.35 examples/s]
Map:  68%|██████▊   | 1225135/1800000 [00:40<00:18, 31003.92 examples/s]
Map:  68%|██████▊   | 1229806/1800000 [00:40<00:18, 31035.08 examples/s]
Map:  68%|██████▊   | 1233000/1800000 [00:40<00:18, 31051.13 examples/s]
Map:  69%|██████▊   | 1236198/1800000 [00:40<00:18, 31287.50 examples/s]
Map:  69%|██████▉   | 1239408/1800000 [00:40<00:17, 31505.85 examples/s]
Map:  69%|██████▉   | 1242624/1800000 [00:41<00:17, 31425.07 examples/s]
Map:  69%|██████▉   | 1247199/1800000 [00:41<00:17, 31076.65 examples/s]
Map:  69%|██████▉   | 1250330/1800000 [00:41<00:17, 31135.06 examples/s]
Map:  70%|██████▉   | 1253683/1800000 [00:41<00:17, 31513.09 examples/s]
Map:  70%|██████▉   | 1258292/1800000 [00:41<00:17, 31221.69 examples/s]
Map:  70%|███████   | 1261444/1800000 [00:41<00:17, 31295.85 examples/s]
Map:  70%|███████   | 1264671/1800000 [00:41<00:17, 31365.92 examples/s]
Map:  70%|███████   | 1267833/1800000 [00:41<00:16, 31432.37 examples/s]
Map:  71%|███████   | 1272488/1800000 [00:41<00:16, 31279.44 examples/s]
Map:  71%|███████   | 1277109/1800000 [00:42<00:16, 30784.62 examples/s]
Map:  71%|███████   | 1280260/1800000 [00:42<00:16, 30961.12 examples/s]
Map:  71%|███████▏  | 1285000/1800000 [00:42<00:16, 30860.71 examples/s]
Map:  72%|███████▏  | 1289670/1800000 [00:42<00:16, 30947.84 examples/s]
Map:  72%|███████▏  | 1292773/1800000 [00:42<00:16, 30966.04 examples/s]
Map:  72%|███████▏  | 1295968/1800000 [00:42<00:16, 31213.46 examples/s]
Map:  72%|███████▏  | 1300678/1800000 [00:42<00:16, 31190.90 examples/s]
Map:  72%|███████▏  | 1303847/1800000 [00:42<00:15, 31313.67 examples/s]
Map:  73%|███████▎  | 1308501/1800000 [00:43<00:15, 31211.06 examples/s]
Map:  73%|███████▎  | 1311730/1800000 [00:43<00:15, 31406.12 examples/s]
Map:  73%|███████▎  | 1316395/1800000 [00:43<00:15, 31297.64 examples/s]
Map:  73%|███████▎  | 1319670/1800000 [00:43<00:15, 31473.58 examples/s]
Map:  74%|███████▎  | 1324343/1800000 [00:43<00:15, 31359.96 examples/s]
Map:  74%|███████▍  | 1327605/1800000 [00:43<00:15, 31380.01 examples/s]
Map:  74%|███████▍  | 1332288/1800000 [00:43<00:14, 31323.10 examples/s]
Map:  74%|███████▍  | 1337000/1800000 [00:44<00:14, 31177.92 examples/s]
Map:  74%|███████▍  | 1340150/1800000 [00:44<00:14, 31253.31 examples/s]
Map:  75%|███████▍  | 1343284/1800000 [00:44<00:14, 31272.56 examples/s]
Map:  75%|███████▍  | 1346466/1800000 [00:44<00:14, 31409.83 examples/s]
Map:  75%|███████▍  | 1349642/1800000 [00:44<00:14, 31468.72 examples/s]
Map:  75%|███████▌  | 1354202/1800000 [00:44<00:14, 31068.74 examples/s]
Map:  75%|███████▌  | 1357347/1800000 [00:44<00:14, 31165.25 examples/s]
Map:  76%|███████▌  | 1360679/1800000 [00:44<00:13, 31454.09 examples/s]
Map:  76%|███████▌  | 1365318/1800000 [00:44<00:13, 31257.02 examples/s]
Map:  76%|███████▌  | 1370000/1800000 [00:45<00:13, 30912.34 examples/s]
Map:  76%|███████▋  | 1373160/1800000 [00:45<00:13, 31077.77 examples/s]
Map:  76%|███████▋  | 1376412/1800000 [00:45<00:13, 31448.64 examples/s]
Map:  77%|███████▋  | 1379667/1800000 [00:45<00:13, 31539.18 examples/s]
Map:  77%|███████▋  | 1384124/1800000 [00:45<00:13, 30870.53 examples/s]
Map:  77%|███████▋  | 1387299/1800000 [00:45<00:13, 31094.99 examples/s]
Map:  77%|███████▋  | 1390477/1800000 [00:45<00:13, 31272.79 examples/s]
Map:  77%|███████▋  | 1393647/1800000 [00:45<00:12, 31387.85 examples/s]
Map:  78%|███████▊  | 1398236/1800000 [00:46<00:12, 31088.33 examples/s]
Map:  78%|███████▊  | 1401442/1800000 [00:46<00:12, 31339.65 examples/s]
Map:  78%|███████▊  | 1406000/1800000 [00:46<00:12, 30602.89 examples/s]
Map:  78%|███████▊  | 1409111/1800000 [00:46<00:12, 30728.27 examples/s]
Map:  78%|███████▊  | 1412296/1800000 [00:46<00:12, 31024.64 examples/s]
Map:  79%|███████▊  | 1415427/1800000 [00:46<00:12, 31101.37 examples/s]
Map:  79%|███████▉  | 1418679/1800000 [00:46<00:12, 31145.49 examples/s]
Map:  79%|███████▉  | 1423309/1800000 [00:46<00:12, 31039.00 examples/s]
Map:  79%|███████▉  | 1426449/1800000 [00:46<00:11, 31130.09 examples/s]
Map:  79%|███████▉  | 1429707/1800000 [00:47<00:11, 31184.24 examples/s]
Map:  80%|███████▉  | 1432886/1800000 [00:47<00:11, 31351.73 examples/s]
Map:  80%|███████▉  | 1437681/1800000 [00:47<00:11, 31425.42 examples/s]
Map:  80%|████████  | 1442390/1800000 [00:47<00:11, 31413.12 examples/s]
Map:  80%|████████  | 1445642/1800000 [00:47<00:11, 31431.61 examples/s]
Map:  81%|████████  | 1450317/1800000 [00:47<00:11, 31339.16 examples/s]
Map:  81%|████████  | 1455000/1800000 [00:47<00:11, 31191.81 examples/s]
Map:  81%|████████  | 1459789/1800000 [00:47<00:10, 31423.58 examples/s]
Map:  81%|████████▏ | 1464300/1800000 [00:48<00:10, 30996.95 examples/s]
Map:  82%|████████▏ | 1467405/1800000 [00:48<00:10, 31008.24 examples/s]
Map:  82%|████████▏ | 1470683/1800000 [00:48<00:10, 31215.25 examples/s]
Map:  82%|████████▏ | 1475358/1800000 [00:48<00:10, 31197.28 examples/s]
Map:  82%|████████▏ | 1478612/1800000 [00:48<00:10, 31244.89 examples/s]
Map:  82%|████████▏ | 1483245/1800000 [00:48<00:10, 31116.43 examples/s]
Map:  83%|████████▎ | 1486389/1800000 [00:48<00:10, 31194.79 examples/s]
Map:  83%|████████▎ | 1489660/1800000 [00:48<00:09, 31297.56 examples/s]
Map:  83%|████████▎ | 1494103/1800000 [00:49<00:09, 30698.63 examples/s]
Map:  83%|████████▎ | 1497218/1800000 [00:49<00:09, 30811.50 examples/s]
Map:  83%|████████▎ | 1501969/1800000 [00:49<00:09, 31086.37 examples/s]
Map:  84%|████████▎ | 1506669/1800000 [00:49<00:09, 30928.23 examples/s]
Map:  84%|████████▍ | 1509857/1800000 [00:49<00:09, 31155.47 examples/s]
Map:  84%|████████▍ | 1512983/1800000 [00:49<00:09, 31177.94 examples/s]
Map:  84%|████████▍ | 1517609/1800000 [00:49<00:09, 31049.80 examples/s]
Map:  85%|████████▍ | 1522214/1800000 [00:49<00:08, 30929.16 examples/s]
Map:  85%|████████▍ | 1526815/1800000 [00:50<00:08, 30843.73 examples/s]
Map:  85%|████████▌ | 1531347/1800000 [00:50<00:08, 30641.84 examples/s]
Map:  85%|████████▌ | 1536000/1800000 [00:50<00:08, 30511.68 examples/s]
Map:  86%|████████▌ | 1539089/1800000 [00:50<00:08, 30595.39 examples/s]
Map:  86%|████████▌ | 1542245/1800000 [00:50<00:08, 30830.26 examples/s]
Map:  86%|████████▌ | 1545462/1800000 [00:50<00:08, 31174.92 examples/s]
Map:  86%|████████▌ | 1548639/1800000 [00:50<00:08, 31203.12 examples/s]
Map:  86%|████████▋ | 1553060/1800000 [00:50<00:08, 30567.11 examples/s]
Map:  86%|████████▋ | 1556178/1800000 [00:51<00:07, 30724.11 examples/s]
Map:  87%|████████▋ | 1559378/1800000 [00:51<00:07, 31065.21 examples/s]
Map:  87%|████████▋ | 1562672/1800000 [00:51<00:07, 31248.75 examples/s]
Map:  87%|████████▋ | 1567245/1800000 [00:51<00:07, 30962.79 examples/s]
Map:  87%|████████▋ | 1571976/1800000 [00:51<00:07, 31159.69 examples/s]
Map:  88%|████████▊ | 1576661/1800000 [00:51<00:07, 30978.38 examples/s]
Map:  88%|████████▊ | 1581195/1800000 [00:51<00:07, 30734.66 examples/s]
Map:  88%|████████▊ | 1584352/1800000 [00:52<00:06, 30925.24 examples/s]
Map:  88%|████████▊ | 1587509/1800000 [00:52<00:06, 31085.39 examples/s]
Map:  88%|████████▊ | 1590693/1800000 [00:52<00:06, 31177.86 examples/s]
Map:  89%|████████▊ | 1593820/1800000 [00:52<00:06, 31200.77 examples/s]
Map:  89%|████████▉ | 1598202/1800000 [00:52<00:06, 30463.79 examples/s]
Map:  89%|████████▉ | 1601282/1800000 [00:52<00:06, 30550.67 examples/s]
Map:  89%|████████▉ | 1604428/1800000 [00:52<00:06, 30793.44 examples/s]
Map:  89%|████████▉ | 1609043/1800000 [00:52<00:06, 30781.31 examples/s]
Map:  90%|████████▉ | 1612162/1800000 [00:52<00:06, 30885.39 examples/s]
Map:  90%|████████▉ | 1615299/1800000 [00:53<00:05, 31014.80 examples/s]
Map:  90%|█████████ | 1620000/1800000 [00:53<00:05, 30880.70 examples/s]
Map:  90%|█████████ | 1623230/1800000 [00:53<00:05, 31244.37 examples/s]
Map:  90%|█████████ | 1626388/1800000 [00:53<00:05, 31333.48 examples/s]
Map:  91%|█████████ | 1629654/1800000 [00:53<00:05, 31419.47 examples/s]
Map:  91%|█████████ | 1634138/1800000 [00:53<00:05, 30794.36 examples/s]
Map:  91%|█████████ | 1637240/1800000 [00:53<00:05, 30850.65 examples/s]
Map:  91%|█████████ | 1640364/1800000 [00:53<00:05, 30948.86 examples/s]
Map:  91%|█████████▏| 1643517/1800000 [00:53<00:05, 30829.22 examples/s]
Map:  91%|█████████▏| 1646649/1800000 [00:54<00:04, 30902.25 examples/s]
Map:  92%|█████████▏| 1651180/1800000 [00:54<00:04, 30636.51 examples/s]
Map:  92%|█████████▏| 1654281/1800000 [00:54<00:04, 30733.68 examples/s]
Map:  92%|█████████▏| 1658910/1800000 [00:54<00:04, 30768.19 examples/s]
Map:  92%|█████████▏| 1662000/1800000 [00:54<00:04, 30660.51 examples/s]
Map:  93%|█████████▎| 1665071/1800000 [00:54<00:04, 30671.29 examples/s]
Map:  93%|█████████▎| 1669828/1800000 [00:54<00:04, 31048.12 examples/s]
Map:  93%|█████████▎| 1672968/1800000 [00:54<00:04, 31136.27 examples/s]
Map:  93%|█████████▎| 1677687/1800000 [00:55<00:03, 31133.41 examples/s]
Map:  93%|█████████▎| 1682282/1800000 [00:55<00:03, 30964.23 examples/s]
Map:  94%|█████████▎| 1685479/1800000 [00:55<00:03, 31207.59 examples/s]
Map:  94%|█████████▍| 1688706/1800000 [00:55<00:03, 31309.17 examples/s]
Map:  94%|█████████▍| 1693374/1800000 [00:55<00:03, 31239.64 examples/s]
Map:  94%|█████████▍| 1696711/1800000 [00:55<00:03, 31475.57 examples/s]
Map:  94%|█████████▍| 1699886/1800000 [00:55<00:03, 31545.77 examples/s]
Map:  95%|█████████▍| 1704717/1800000 [00:55<00:03, 31626.64 examples/s]
Map:  95%|█████████▍| 1709325/1800000 [00:56<00:02, 31316.31 examples/s]
Map:  95%|█████████▌| 1712475/1800000 [00:56<00:02, 31359.59 examples/s]
Map:  95%|█████████▌| 1715691/1800000 [00:56<00:02, 31506.62 examples/s]
Map:  96%|█████████▌| 1720195/1800000 [00:56<00:02, 30973.75 examples/s]
Map:  96%|█████████▌| 1723322/1800000 [00:56<00:02, 31047.68 examples/s]
Map:  96%|█████████▌| 1727957/1800000 [00:56<00:02, 30992.57 examples/s]
Map:  96%|█████████▋| 1732635/1800000 [00:56<00:02, 30795.87 examples/s]
Map:  96%|█████████▋| 1735734/1800000 [00:56<00:02, 30839.24 examples/s]
Map:  97%|█████████▋| 1738845/1800000 [00:56<00:01, 30904.25 examples/s]
Map:  97%|█████████▋| 1743413/1800000 [00:57<00:01, 30742.93 examples/s]
Map:  97%|█████████▋| 1746656/1800000 [00:57<00:01, 31024.21 examples/s]
Map:  97%|█████████▋| 1751259/1800000 [00:57<00:01, 30894.29 examples/s]
Map:  97%|█████████▋| 1754364/1800000 [00:57<00:01, 30931.75 examples/s]
Map:  98%|█████████▊| 1757680/1800000 [00:57<00:01, 31300.72 examples/s]
Map:  98%|█████████▊| 1762287/1800000 [00:57<00:01, 31084.54 examples/s]
Map:  98%|█████████▊| 1765452/1800000 [00:57<00:01, 31223.77 examples/s]
Map:  98%|█████████▊| 1768626/1800000 [00:58<00:03, 8444.51 examples/s] 
Map:  98%|█████████▊| 1771780/1800000 [00:59<00:02, 10593.13 examples/s]
Map:  99%|█████████▊| 1774855/1800000 [00:59<00:01, 12957.81 examples/s]
Map:  99%|█████████▉| 1778000/1800000 [00:59<00:01, 15513.71 examples/s]
Map:  99%|█████████▉| 1781036/1800000 [00:59<00:01, 18025.47 examples/s]
Map:  99%|█████████▉| 1784081/1800000 [00:59<00:00, 20443.49 examples/s]
Map:  99%|█████████▉| 1787175/1800000 [00:59<00:00, 22725.78 examples/s]
Map:  99%|█████████▉| 1790202/1800000 [00:59<00:00, 24513.70 examples/s]
Map: 100%|█████████▉| 1793294/1800000 [00:59<00:00, 26132.78 examples/s]
Map: 100%|█████████▉| 1796371/1800000 [00:59<00:00, 27361.69 examples/s]
Map: 100%|██████████| 1800000/1800000 [00:59<00:00, 28173.88 examples/s]
Map: 100%|██████████| 1800000/1800000 [01:00<00:00, 29999.22 examples/s]

Map:   0%|          | 0/200000 [00:00<?, ? examples/s]
Map:   2%|▏         | 3138/200000 [00:00<00:06, 31288.72 examples/s]
Map:   4%|▍         | 7849/200000 [00:00<00:06, 31363.75 examples/s]
Map:   6%|▌         | 12492/200000 [00:00<00:06, 31157.41 examples/s]
Map:   8%|▊         | 15666/200000 [00:00<00:05, 30938.73 examples/s]
Map:   9%|▉         | 18862/200000 [00:00<00:05, 31252.95 examples/s]
Map:  11%|█         | 22023/200000 [00:00<00:05, 31360.99 examples/s]
Map:  13%|█▎        | 25269/200000 [00:00<00:05, 31693.78 examples/s]
Map:  15%|█▍        | 29833/200000 [00:00<00:05, 31191.10 examples/s]
Map:  16%|█▋        | 32991/200000 [00:01<00:05, 31291.88 examples/s]
Map:  19%|█▉        | 37669/200000 [00:01<00:05, 31187.89 examples/s]
Map:  21%|██        | 42350/200000 [00:01<00:05, 31192.14 examples/s]
Map:  23%|██▎       | 45509/200000 [00:01<00:04, 31288.87 examples/s]
Map:  24%|██▍       | 48709/200000 [00:01<00:04, 31472.36 examples/s]
Map:  26%|██▌       | 51903/200000 [00:01<00:04, 31597.34 examples/s]
Map:  28%|██▊       | 56159/200000 [00:01<00:04, 30218.21 examples/s]
Map:  30%|██▉       | 59283/200000 [00:01<00:04, 30479.78 examples/s]
Map:  31%|███       | 62454/200000 [00:02<00:04, 30808.25 examples/s]
Map:  33%|███▎      | 65615/200000 [00:02<00:04, 30742.25 examples/s]
Map:  34%|███▍      | 68821/200000 [00:02<00:04, 31111.05 examples/s]
Map:  36%|███▌      | 72000/200000 [00:02<00:04, 31084.57 examples/s]
Map:  38%|███▊      | 75253/200000 [00:02<00:03, 31481.72 examples/s]
Map:  39%|███▉      | 78413/200000 [00:02<00:03, 31493.88 examples/s]
Map:  41%|████      | 81666/200000 [00:02<00:03, 31673.41 examples/s]
Map:  42%|████▏     | 84918/200000 [00:02<00:03, 31920.37 examples/s]
Map:  45%|████▍     | 89612/200000 [00:02<00:03, 31570.02 examples/s]
Map:  46%|████▋     | 92844/200000 [00:02<00:03, 31768.60 examples/s]
Map:  49%|████▉     | 97687/200000 [00:03<00:03, 31804.74 examples/s]
Map:  51%|█████     | 102248/200000 [00:03<00:03, 31322.09 examples/s]
Map:  53%|█████▎    | 105514/200000 [00:03<00:02, 31649.40 examples/s]
Map:  54%|█████▍    | 108760/200000 [00:03<00:02, 31857.37 examples/s]
Map:  56%|█████▋    | 112628/200000 [00:03<00:02, 29684.01 examples/s]
Map:  58%|█████▊    | 115681/200000 [00:03<00:02, 29890.28 examples/s]
Map:  59%|█████▉    | 118866/200000 [00:03<00:02, 30411.28 examples/s]
Map:  61%|██████    | 122000/200000 [00:03<00:02, 30424.82 examples/s]
Map:  63%|██████▎   | 125217/200000 [00:04<00:02, 30913.26 examples/s]
Map:  65%|██████▍   | 129951/200000 [00:04<00:02, 31152.78 examples/s]
Map:  67%|██████▋   | 134711/200000 [00:04<00:02, 31231.18 examples/s]
Map:  69%|██████▉   | 137877/200000 [00:04<00:01, 31333.77 examples/s]
Map:  71%|███████▏  | 142563/200000 [00:04<00:01, 31297.64 examples/s]
Map:  73%|███████▎  | 145698/200000 [00:04<00:01, 31308.74 examples/s]
Map:  75%|███████▌  | 150254/200000 [00:04<00:01, 30977.72 examples/s]
Map:  77%|███████▋  | 153468/200000 [00:04<00:01, 31265.73 examples/s]
Map:  78%|███████▊  | 156635/200000 [00:05<00:01, 31369.29 examples/s]
Map:  80%|███████▉  | 159877/200000 [00:05<00:01, 31654.22 examples/s]
Map:  82%|████████▏ | 164687/200000 [00:05<00:01, 31537.43 examples/s]
Map:  84%|████████▍ | 167946/200000 [00:05<00:01, 31805.74 examples/s]
Map:  86%|████████▋ | 172591/200000 [00:05<00:00, 31412.84 examples/s]
Map:  89%|████████▊ | 177219/200000 [00:05<00:00, 31221.80 examples/s]
Map:  91%|█████████ | 181958/200000 [00:05<00:00, 31337.13 examples/s]
Map:  93%|█████████▎| 186507/200000 [00:05<00:00, 31014.27 examples/s]
Map:  95%|█████████▍| 189732/200000 [00:06<00:00, 31299.78 examples/s]
Map:  97%|█████████▋| 194337/200000 [00:06<00:00, 31098.84 examples/s]
Map: 100%|█████████▉| 199000/200000 [00:06<00:00, 30997.69 examples/s]
Map: 100%|██████████| 200000/200000 [00:06<00:00, 31173.47 examples/s]
Saving datasets...

Creating parquet from Arrow format:   0%|          | 0/1800 [00:00<?, ?ba/s]
Creating parquet from Arrow format:   0%|          | 8/1800 [00:00<00:24, 71.98ba/s]
Creating parquet from Arrow format:   1%|          | 16/1800 [00:00<00:24, 71.99ba/s]
Creating parquet from Arrow format:   1%|▏         | 24/1800 [00:00<00:24, 71.34ba/s]
Creating parquet from Arrow format:   2%|▏         | 32/1800 [00:00<00:24, 70.84ba/s]
Creating parquet from Arrow format:   2%|▏         | 40/1800 [00:00<00:24, 70.89ba/s]
Creating parquet from Arrow format:   3%|▎         | 48/1800 [00:00<00:24, 70.18ba/s]
Creating parquet from Arrow format:   3%|▎         | 56/1800 [00:00<00:24, 71.00ba/s]
Creating parquet from Arrow format:   4%|▎         | 64/1800 [00:00<00:24, 71.16ba/s]
Creating parquet from Arrow format:   4%|▍         | 72/1800 [00:01<00:24, 70.95ba/s]
Creating parquet from Arrow format:   4%|▍         | 80/1800 [00:01<00:24, 70.39ba/s]
Creating parquet from Arrow format:   5%|▍         | 88/1800 [00:01<00:24, 70.04ba/s]
Creating parquet from Arrow format:   5%|▌         | 96/1800 [00:01<00:24, 70.58ba/s]
